dataset_name,n_samples,n_features,feature_mean,feature_std,target_mean,target_std,target_skewness,target_kurtosis,n_target_outliers,avg_feature_skewness,avg_feature_kurtosis,pca_explained_variance,avg_feature_target_correlation,avg_mutual_info,model_name,rmse_normalized,mae_normalized,r2_score
Diabetes,309,10,0.02996090866359127,1.0036065610772358,153.90291262135923,78.41098032914032,0.42831797702869007,-0.8585740609650894,0,0.41042014897152396,0.020431348483899426,0.833649648897172,0.3329410842762468,0.09301286026593139,Linear Regression,0.6774581295625168,0.5346110746330512,0.4772897164322618
Diabetes,309,10,0.02996090866359127,1.0036065610772358,153.90291262135923,78.41098032914032,0.42831797702869007,-0.8585740609650894,0,0.41042014897152396,0.020431348483899426,0.833649648897172,0.3329410842762468,0.09301286026593139,Random Forest Regressor,0.6922693052339375,0.5565010064982902,0.4541839800342371
Diabetes,309,10,0.02996090866359127,1.0036065610772358,153.90291262135923,78.41098032914032,0.42831797702869007,-0.8585740609650894,0,0.41042014897152396,0.020431348483899426,0.833649648897172,0.3329410842762468,0.09301286026593139,Decision Tree Regressor,0.9578076466238602,0.7569524473422351,-0.044847063900465445
Diabetes,309,10,0.02996090866359127,1.0036065610772358,153.90291262135923,78.41098032914032,0.42831797702869007,-0.8585740609650894,0,0.41042014897152396,0.020431348483899426,0.833649648897172,0.3329410842762468,0.09301286026593139,Support Vector Regressor,0.8579683846503904,0.7194747570350878,0.1616242720487806
Diabetes,309,10,0.02996090866359127,1.0036065610772358,153.90291262135923,78.41098032914032,0.42831797702869007,-0.8585740609650894,0,0.41042014897152396,0.020431348483899426,0.833649648897172,0.3329410842762468,0.09301286026593139,K-Nearest Neighbors Regressor,0.723925425060498,0.561184254221649,0.4031244536507893
Diabetes,309,10,0.02996090866359127,1.0036065610772358,153.90291262135923,78.41098032914032,0.42831797702869007,-0.8585740609650894,0,0.41042014897152396,0.020431348483899426,0.833649648897172,0.3329410842762468,0.09301286026593139,Gradient Boosting Regressor,0.7073905857097805,0.5710847213188415,0.4300789757325365
Diabetes,309,10,0.02996090866359127,1.0036065610772358,153.90291262135923,78.41098032914032,0.42831797702869007,-0.8585740609650894,0,0.41042014897152396,0.020431348483899426,0.833649648897172,0.3329410842762468,0.09301286026593139,XGBoost Regressor,0.7559671685124218,0.5902303289978267,0.3491183976557938
California Housing,14448,8,0.0016493301349258952,1.0196338400116063,2.0692396089424143,1.157452365098417,0.9833239017527933,0.32701228241601576,768,16.544391695142323,1163.5064606659564,0.9048628020016538,0.15393645405878012,0.1723505596215108,Linear Regression,0.6293138803078172,0.45552410598406273,0.5957702326061664
California Housing,14448,8,0.0016493301349258952,1.0196338400116063,2.0692396089424143,1.157452365098417,0.9833239017527933,0.32701228241601576,768,16.544391695142323,1163.5064606659564,0.9048628020016538,0.15393645405878012,0.1723505596215108,Random Forest Regressor,0.43852172413221474,0.28832707173207506,0.8037200692487505
California Housing,14448,8,0.0016493301349258952,1.0196338400116063,2.0692396089424143,1.157452365098417,0.9833239017527933,0.32701228241601576,768,16.544391695142323,1163.5064606659564,0.9048628020016538,0.15393645405878012,0.1723505596215108,Decision Tree Regressor,0.6269120982753594,0.4050952772620044,0.5988498377196383
